ts,Value
2021-12-17 12:00:00,232.40356501414584
2021-12-17 13:00:00,396.27158365765
2021-12-17 14:00:00,220.2932910005466
2021-12-17 15:00:00,258.6586871353578
2021-12-17 16:00:00,329.22846946498873
2021-12-17 17:00:00,458.58893387983727
2021-12-17 18:00:00,478.2829854639043
2021-12-17 19:00:00,532.2050913118945
2021-12-17 20:00:00,449.2209113701142
2021-12-17 21:00:00,351.39550677311956
2021-12-17 22:00:00,275.86309686074287
2021-12-17 23:00:00,231.2217276450814
2021-12-18 00:00:00,100.91113969557537
2021-12-18 01:00:00,173.94179903771123
2021-12-18 02:00:00,105.24589511393137
2021-12-18 03:00:00,116.45067320502415
2021-12-18 04:00:00,155.22609084558752
2021-12-18 05:00:00,210.44593931241184
2021-12-18 06:00:00,216.7113347285689
2021-12-18 07:00:00,274.75049067949914
2021-12-18 08:00:00,311.5880546622642
2021-12-18 09:00:00,233.21453750778096
2021-12-18 10:00:00,298.8967644055903
2021-12-18 11:00:00,252.31895740214355
2021-12-18 12:00:00,171.15191351812064
2021-12-18 13:00:00,291.1522758992748
2021-12-18 14:00:00,166.0028281132496
2021-12-18 15:00:00,191.2576490813797
2021-12-18 16:00:00,246.30116074510096
2021-12-18 17:00:00,341.12930010009427
2021-12-18 18:00:00,354.75888516418973
2021-12-18 19:00:00,409.8675327973399
2021-12-18 20:00:00,387.84493049075274
2021-12-18 21:00:00,300.38448844743607
2021-12-18 22:00:00,287.0037308772996
2021-12-18 23:00:00,241.0681263656356
2021-12-19 00:00:00,136.02160789025058
2021-12-19 01:00:00,233.07781268816817
2021-12-19 02:00:00,135.86207298229385
2021-12-19 03:00:00,154.25142994985103
2021-12-19 04:00:00,201.4107520675809
2021-12-19 05:00:00,276.42775847872696
2021-12-19 06:00:00,286.30695628567855
2021-12-19 07:00:00,343.1388873333234
2021-12-19 08:00:00,348.74175370854107
2021-12-19 09:00:00,265.3667148507186
2021-12-19 10:00:00,292.8071153895816
2021-12-19 11:00:00,246.68848739406775
2021-12-19 12:00:00,152.74945154638124
2021-12-19 13:00:00,260.5249323985606
2021-12-19 14:00:00,150.12139236751943
2021-12-19 15:00:00,171.71906381710065
2021-12-19 16:00:00,222.5376877039053
2021-12-19 17:00:00,306.98859794900085
2021-12-19 18:00:00,318.6789058638374
2021-12-19 19:00:00,374.5933363133018
2021-12-19 20:00:00,367.72405086415034
2021-12-19 21:00:00,282.5765192664754
2021-12-19 22:00:00,290.09823151171315
2021-12-19 23:00:00,244.01476468668417
2021-12-20 00:00:00,145.10114722808729
2021-12-20 01:00:00,248.05695220270601
2021-12-20 02:00:00,143.63837178845782
2021-12-20 03:00:00,163.7931601489046
2021-12-20 04:00:00,212.97617525560509
2021-12-20 05:00:00,293.1135092799339
2021-12-20 06:00:00,303.96574073857505
2021-12-20 07:00:00,360.3379796975084
2021-12-20 08:00:00,358.90161805714433
2021-12-20 09:00:00,274.4961985957093
2021-12-20 10:00:00,291.31525286387404
2021-12-20 11:00:00,245.23625611117615
2021-12-20 12:00:00,148.47285398804908
2021-12-20 13:00:00,253.51988291280605
2021-12-20 14:00:00,146.48129604455175
2021-12-20 15:00:00,167.262282962447
2021-12-20 16:00:00,217.1509124873778
2021-12-20 17:00:00,299.1899445672664
2021-12-20 18:00:00,310.4157529444373
2021-12-20 19:00:00,366.57040237016514
2021-12-20 20:00:00,362.8499321842288
2021-12-20 21:00:00,278.14547167882114
2021-12-20 22:00:00,290.7876000312136
2021-12-20 23:00:00,244.6981759707418
2021-12-21 00:00:00,147.03801019484084
2021-12-21 01:00:00,251.2094104477504
2021-12-21 02:00:00,145.27791282895947
2021-12-21 03:00:00,165.79663905904965
2021-12-21 04:00:00,215.39157963703545
2021-12-21 05:00:00,296.62129986958263
2021-12-21 06:00:00,307.68637392353605
2021-12-21 07:00:00,363.9403503059331
2021-12-21 08:00:00,361.1445247859688
2021-12-21 09:00:00,276.55532098695664
2021-12-21 10:00:00,291.00836130057223
2021-12-21 11:00:00,244.9269846127616
2021-12-21 12:00:00,147.6266075103352
2021-12-21 13:00:00,252.15088168479022
2021-12-21 14:00:00,145.7687154249129
2021-12-21 15:00:00,166.39315898401668
2021-12-21 16:00:00,216.10566235526605
2021-12-21 17:00:00,297.66739214175
2021-12-21 18:00:00,308.79917917252726
2021-12-21 19:00:00,365.00943346852034
2021-12-21 20:00:00,361.85524952205515
2021-12-21 21:00:00,277.2240726963221
2021-12-21 22:00:00,290.91947443550634
2021-12-21 23:00:00,244.83320018380013
2021-12-22 00:00:00,147.39488647324717
2021-12-22 01:00:00,251.78314107669976
2021-12-22 02:00:00,145.57679999631998
2021-12-22 03:00:00,166.16048062912654
2021-12-22 04:00:00,215.82803799467405
2021-12-22 05:00:00,297.25905373091655
2021-12-22 06:00:00,308.3642205051932
2021-12-22 07:00:00,364.59305292313724
2021-12-22 08:00:00,361.57033955455245
2021-12-22 09:00:00,276.95325212485324
2021-12-22 10:00:00,290.9537001639042
2021-12-22 11:00:00,244.87008634759235
2021-12-22 12:00:00,147.4816468551265
2021-12-22 13:00:00,251.9194427963937
2021-12-22 14:00:00,145.6480324444774
2021-12-22 15:00:00,166.24656612927646
2021-12-22 16:00:00,215.93031318107975
2021-12-22 17:00:00,297.4102740539415
2021-12-22 18:00:00,308.5255783081257
2021-12-22 19:00:00,364.74680204367934
2021-12-22 20:00:00,361.6794571610684
2021-12-22 21:00:00,277.0582582371543
2021-12-22 22:00:00,290.9412523630685
2021-12-22 23:00:00,244.85629236095053
2021-12-23 00:00:00,147.45129629557206
2021-12-23 01:00:00,251.8724586608583
2021-12-23 02:00:00,145.6234275158207
2021-12-23 03:00:00,166.2169710158362
2021-12-23 04:00:00,215.89537569226255
2021-12-23 05:00:00,297.3582127814123
2021-12-23 06:00:00,308.4698850955137
2021-12-23 07:00:00,364.69409856471384
2021-12-23 08:00:00,361.6400580228716
2021-12-23 09:00:00,277.01971243315137
2021-12-23 10:00:00,290.9454224471028
2021-12-23 11:00:00,244.86110931923264
2021-12-23 12:00:00,147.46084095069384
2021-12-23 13:00:00,251.8868592964737
2021-12-23 14:00:00,145.63099655856286
2021-12-23 15:00:00,166.22599870761502
2021-12-23 16:00:00,215.90591071496024
2021-12-23 17:00:00,297.3741338510995
2021-12-23 18:00:00,308.48699441032187
2021-12-23 19:00:00,364.710091185901
2021-12-23 20:00:00,361.6531086492757
2021-12-23 21:00:00,277.0328093785122
2021-12-23 22:00:00,290.94421024235663
2021-12-23 23:00:00,244.85959903199867
2021-12-24 00:00:00,147.4584163480791
2021-12-24 01:00:00,251.8834255162204
2021-12-24 02:00:00,145.6291747809256
2021-12-24 03:00:00,166.22387261659281
2021-12-24 04:00:00,215.90350509015258
